ID,Prediction
19283,0.05
19284,0.05
19285,0.99
19286,0.01
19287,0.04
19288,0.0
19289,0.0
19290,0.04
19291,0.0
19292,0.0
19293,0.04
19294,0.0
19295,0.67
19296,1.0
19297,0.12
19298,0.04
19299,0.09
19300,0.01
19301,0.3
19302,0.96
19303,0.04
19304,0.98
19305,0.07
19306,0.83
19307,0.0
19308,0.25
19309,0.1
19310,0.03
19311,0.0
19312,0.05
19313,0.0
19314,0.02
19315,0.91
19316,0.01
19317,0.0
19318,0.61
19319,0.55
19320,0.41
19321,0.68
19322,0.55
19323,0.25
19324,0.61
19325,0.58
19326,0.04
19327,0.42
19328,0.98
19329,0.1
19330,0.02
19331,0.53
19332,0.76
19333,0.67
19334,0.11
19335,0.34
19336,0.01
19337,0.16
19338,0.61
19339,0.99
19340,0.18
19341,0.04
19342,0.0
19343,0.0
19344,0.08
19345,0.11
19346,0.1
19347,0.02
19348,0.07
19349,0.39
19350,0.0
19351,0.0
19352,0.33
19353,0.26
19354,0.14
19355,0.05
19356,0.3
19357,0.01
19358,0.26
19359,0.05
19360,0.25
19361,0.64
19362,0.72
19363,0.13
19364,0.01
19365,0.27
19366,0.02
19367,0.52
19368,0.14
19369,0.15
19370,0.02
19371,0.02
19372,0.29
19373,0.03
19374,0.16
19375,0.13
19376,0.0
19377,0.86
19378,0.01
19379,0.0
19380,0.01
19381,0.68
19382,0.24
19383,0.04
19384,0.14
19385,0.15
19386,0.01
19387,0.25
19388,0.73
19389,0.98
19390,0.24
19391,0.1
19392,0.0
19393,0.0
19394,0.86
19395,0.22
19396,0.89
19397,0.02
19398,0.0
19399,0.11
19400,0.9
19401,0.06
19402,0.0
19403,0.72
19404,0.58
19405,0.24
19406,0.0
19407,0.69
19408,0.98
19409,0.0
19410,0.51
19411,0.16
19412,0.99
19413,0.99
19414,0.03
19415,0.03
19416,0.04
19417,0.02
19418,0.04
19419,0.02
19420,0.01
19421,0.96
19422,0.89
19423,0.04
19424,0.04
19425,0.03
19426,0.07
19427,0.0
19428,0.01
19429,0.15
19430,0.13
19431,0.83
19432,0.28
19433,0.04
19434,0.02
19435,0.0
19436,0.01
19437,0.0
19438,0.27
19439,0.01
19440,0.0
19441,0.04
19442,0.31
19443,0.99
19444,0.03
19445,0.01
19446,0.97
19447,0.04
19448,0.08
19449,0.07
19450,0.05
19451,0.26
19452,0.31
19453,0.09
19454,0.02
19455,0.04
19456,0.1
19457,0.99
19458,0.01
19459,0.56
19460,0.04
19461,0.02
19462,0.08
19463,0.04
19464,0.38
19465,0.0
19466,0.19
19467,0.0
19468,0.02
19469,0.0
19470,0.14
19471,0.18
19472,0.01
19473,0.01
19474,0.68
19475,0.9
19476,0.33
19477,0.56
19478,0.36
19479,0.37
19480,0.18
19481,0.25
19482,0.17
19483,0.19
19484,0.64
19485,0.98
19486,0.0
19487,0.47
19488,0.0
19489,0.24
19490,0.04
19491,0.42
19492,0.14
19493,0.12
19494,0.23
19495,0.05
19496,0.0
19497,0.22
19498,0.03
19499,0.0
19500,0.0
19501,0.59
19502,0.0
19503,0.44
19504,0.98
19505,0.13
19506,0.19
19507,0.04
19508,0.0
19509,0.0
19510,0.65
19511,0.84
19512,0.01
19513,0.0
19514,0.01
19515,0.1
19516,0.24
19517,0.02
19518,0.11
19519,0.0
19520,0.0
19521,0.02
19522,0.0
19523,0.49
19524,0.01
19525,0.92
19526,0.05
19527,0.63
19528,0.82
19529,0.93
19530,0.69
19531,0.81
19532,0.01
19533,0.23
19534,0.0
19535,0.08
19536,0.93
19537,0.02
19538,0.0
19539,0.53
19540,0.07
19541,0.31
19542,0.11
19543,0.0
19544,0.06
19545,0.04
19546,0.16
19547,0.26
19548,0.96
19549,0.69
19550,0.51
19551,0.19
19552,0.99
19553,0.67
19554,0.04
19555,0.0
19556,0.19
19557,0.55
19558,0.02
19559,0.67
19560,0.42
19561,0.29
19562,0.06
19563,0.01
19564,0.43
19565,0.59
19566,0.12
19567,0.01
19568,0.62
19569,0.32
19570,0.33
19571,0.01
19572,0.58
19573,0.24
19574,0.1
19575,0.62
19576,0.94
19577,0.0
19578,0.22
19579,0.0
19580,0.56
19581,0.6
19582,0.01
19583,0.02
19584,0.17
19585,0.02
19586,0.91
19587,0.0
19588,0.2
19589,0.88
19590,0.03
19591,0.0
19592,0.65
19593,0.21
19594,0.17
19595,0.01
19596,0.04
19597,0.14
19598,0.81
19599,0.68
19600,0.18
19601,0.07
19602,0.04
19603,0.18
19604,0.03
19605,0.0
19606,0.04
19607,0.73
19608,0.38
19609,0.12
19610,0.24
19611,0.44
19612,0.27
19613,0.05
19614,0.02
19615,0.19
19616,0.64
19617,0.02
19618,0.04
19619,0.05
19620,0.26
19621,0.0
19622,0.04
19623,0.47
19624,0.08
19625,0.0
19626,0.2
19627,0.75
19628,0.14
19629,0.01
19630,0.97
19631,0.93
19632,0.01
19633,0.0
19634,0.04
19635,0.21
19636,0.01
19637,0.0
19638,0.52
19639,0.47
19640,0.0
19641,0.05
19642,0.69
19643,0.03
19644,0.12
19645,0.01
19646,0.41
19647,0.66
19648,0.08
19649,0.21
19650,0.0
19651,0.02
19652,0.89
19653,0.66
19654,0.52
19655,0.57
19656,0.56
19657,0.07
19658,0.0
19659,0.02
19660,0.27
19661,0.0
19662,0.05
19663,0.11
19664,0.0
19665,0.08
19666,0.0
19667,0.0
19668,0.55
19669,0.02
19670,0.01
19671,0.31
19672,0.29
19673,0.53
19674,0.01
19675,0.18
19676,0.02
19677,0.04
19678,0.01
19679,0.05
19680,0.07
19681,0.27
19682,0.55
19683,0.0
19684,0.1
19685,0.0
19686,0.01
19687,0.54
19688,0.0
19689,0.04
19690,1.0
19691,0.0
19692,0.06
19693,0.03
19694,0.51
19695,0.01
19696,0.62
19697,0.91
19698,0.0
19699,0.52
19700,0.0
19701,0.69
19702,0.05
19703,0.62
19704,0.0
19705,0.83
19706,0.04
19707,0.07
19708,0.1
19709,0.25
19710,0.09
19711,0.07
19712,0.0
19713,0.13
19714,0.21
19715,0.04
19716,0.02
19717,0.0
19718,0.1
19719,0.34
19720,1.0
19721,0.2
19722,0.21
19723,0.6
19724,0.09
19725,0.06
19726,0.87
19727,0.01
19728,0.8
19729,0.69
19730,0.51
19731,0.0
19732,0.08
19733,0.13
19734,1.0
19735,0.12
19736,0.3
19737,0.01
19738,0.0
19739,0.02
19740,0.3
19741,0.17
19742,0.17
19743,0.0
19744,0.06
19745,0.01
19746,0.33
19747,0.63
19748,0.24
19749,0.04
19750,0.04
19751,0.01
19752,0.17
19753,0.34
19754,0.01
19755,0.09
19756,0.0
19757,0.0
19758,0.0
19759,0.8
19760,0.95
19761,0.3
19762,0.77
19763,0.02
19764,0.0
19765,0.27
19766,0.38
19767,0.0
19768,0.03
19769,0.08
19770,0.86
19771,0.02
19772,0.07
19773,0.9
19774,0.07
19775,0.0
19776,0.61
19777,0.0
19778,0.0
19779,0.06
19780,0.31
19781,0.04
19782,0.44
19783,0.0
19784,0.2
19785,0.3
19786,0.02
19787,0.11
19788,0.0
19789,0.03
19790,0.25
19791,0.44
19792,0.03
19793,0.02
19794,0.0
19795,0.0
19796,0.29
19797,0.09
19798,0.02
19799,0.02
19800,0.66
19801,0.32
19802,0.12
19803,0.26
19804,0.04
19805,0.0
19806,0.28
19807,0.0
19808,0.0
19809,0.3
19810,0.03
19811,0.08
19812,0.09
19813,0.04
19814,0.0
19815,0.72
19816,0.46
19817,0.02
19818,0.8
19819,0.07
19820,0.35
19821,0.0
19822,0.05
19823,0.02
19824,0.18
19825,0.02
19826,0.16
19827,0.31
19828,0.0
19829,0.01
19830,0.02
19831,0.01
19832,0.01
19833,0.0
19834,0.29
19835,0.01
19836,0.02
19837,0.9
19838,0.46
19839,0.74
19840,0.62
19841,0.02
19842,0.04
19843,0.63
19844,0.96
19845,0.98
19846,0.04
19847,0.56
19848,0.0
19849,0.76
19850,0.22
19851,0.0
19852,0.05
19853,0.21
19854,0.99
19855,0.82
19856,0.03
19857,0.33
19858,0.25
19859,0.17
19860,0.0
19861,0.0
19862,0.22
19863,0.27
19864,0.31
19865,0.78
19866,0.04
19867,0.0
19868,0.25
19869,0.05
19870,0.11
19871,0.04
19872,0.15
19873,0.17
19874,0.97
19875,0.05
19876,0.34
19877,0.43
19878,0.03
19879,0.42
19880,0.29
19881,0.99
19882,0.0
19883,0.26
19884,0.25
19885,0.38
19886,0.01
19887,0.78
19888,0.61
19889,0.13
19890,0.21
19891,0.04
19892,0.0
19893,0.08
19894,0.26
19895,0.0
19896,0.99
19897,0.56
19898,0.18
19899,0.0
19900,0.33
19901,0.44
19902,0.38
19903,0.01
19904,0.05
19905,0.61
19906,0.25
19907,0.0
19908,0.12
19909,0.1
19910,0.98
19911,0.03
19912,0.0
19913,0.28
19914,0.34
19915,0.25
19916,0.04
19917,0.0
19918,0.0
19919,0.05
19920,0.53
19921,0.0
19922,0.05
19923,0.02
19924,0.0
19925,0.04
19926,0.2
19927,0.0
19928,0.02
19929,0.96
19930,0.05
19931,0.31
19932,0.0
19933,0.87
19934,0.0
19935,0.0
19936,0.0
19937,0.0
19938,0.03
19939,0.0
19940,0.54
19941,0.13
19942,0.17
19943,0.18
19944,0.0
19945,0.49
19946,0.22
19947,0.33
19948,0.83
19949,0.0
19950,0.0
19951,1.0
19952,0.04
19953,0.47
19954,0.14
19955,0.0
19956,0.09
19957,0.04
19958,0.64
19959,0.0
19960,0.34
19961,0.02
19962,0.19
19963,0.51
19964,0.02
19965,0.2
19966,0.57
19967,0.12
19968,0.02
19969,0.02
19970,0.03
19971,0.02
19972,0.01
19973,0.0
19974,0.04
19975,0.27
19976,0.98
19977,0.44
19978,0.02
19979,0.33
19980,0.57
19981,0.68
19982,0.01
19983,0.66
19984,0.11
19985,0.67
19986,0.22
19987,0.05
19988,0.68
19989,0.08
19990,0.05
19991,0.79
19992,0.25
19993,0.79
19994,0.53
19995,0.03
19996,0.87
19997,0.0
19998,0.61
19999,0.24
20000,0.35
20001,0.02
20002,0.16
20003,0.0
20004,0.0
20005,0.15
20006,0.63
20007,0.96
20008,0.78
20009,0.42
20010,0.88
20011,0.33
20012,0.0
20013,0.47
20014,0.0
20015,0.66
20016,0.79
20017,0.0
20018,0.0
20019,0.0
20020,0.74
20021,0.1
20022,0.87
20023,0.01
20024,0.65
20025,0.0
20026,0.01
20027,0.38
20028,0.01
20029,0.28
20030,0.29
20031,0.57
20032,0.07
20033,0.58
20034,0.03
20035,0.93
20036,0.22
20037,0.01
20038,0.35
20039,0.06
20040,0.07
20041,0.0
20042,0.02
20043,0.07
20044,0.44
20045,0.13
20046,0.04
20047,0.0
20048,0.04
20049,0.15
20050,0.01
20051,0.14
20052,0.63
20053,0.03
20054,0.01
20055,0.69
20056,0.17
20057,0.01
20058,0.24
20059,0.05
20060,0.01
20061,0.0
20062,0.04
20063,0.0
20064,0.23
20065,0.01
20066,0.03
20067,0.05
20068,0.96
20069,0.97
20070,0.48
20071,0.02
20072,0.0
20073,0.83
20074,0.04
20075,0.0
20076,0.08
20077,0.0
20078,0.0
20079,0.38
20080,0.15
20081,0.02
20082,0.03
20083,0.01
20084,0.03
20085,0.71
20086,0.03
20087,0.76
20088,0.0
20089,0.07
20090,0.0
20091,0.35
20092,0.39
20093,0.73
20094,0.83
20095,0.22
20096,0.0
20097,0.0
20098,0.0
20099,0.0
20100,0.03
20101,0.41
20102,0.0
20103,0.04
20104,0.5
20105,0.65
20106,0.39
20107,0.0
20108,0.0
20109,0.0
20110,0.01
20111,0.02
20112,0.02
20113,0.01
20114,0.49
20115,0.83
20116,0.44
20117,0.02
20118,0.89
20119,0.18
20120,0.02
20121,0.0
20122,0.0
20123,0.0
20124,0.02
20125,0.04
20126,0.01
20127,0.0
20128,0.0
20129,0.0
20130,0.25
20131,0.62
20132,0.0
20133,0.01
20134,0.03
20135,0.01
20136,0.97
20137,0.01
20138,0.46
20139,0.41
20140,0.91
20141,0.03
20142,0.04
20143,0.04
20144,0.49
20145,0.33
20146,0.38
20147,0.88
20148,0.02
20149,0.0
20150,0.15
20151,0.0
20152,0.39
20153,0.0
20154,0.59
20155,0.03
20156,0.0
20157,0.05
20158,0.43
20159,0.14
20160,0.15
20161,0.0
20162,0.43
20163,0.0
20164,0.15
20165,0.12
20166,0.0
20167,0.01
20168,0.27
20169,0.03
20170,0.0
20171,0.06
20172,0.03
20173,0.24
20174,0.4
20175,0.68
20176,0.0
20177,0.0
20178,0.71
20179,0.01
20180,0.18
20181,0.0
20182,0.22
20183,0.06
20184,0.03
20185,0.71
20186,0.16
20187,0.09
20188,0.02
20189,0.25
20190,0.66
20191,0.07
20192,0.03
20193,0.01
20194,0.19
20195,0.36
20196,0.0
20197,0.01
20198,0.01
20199,0.08
20200,0.17
20201,0.22
20202,0.99
20203,0.0
20204,0.25
20205,0.39
20206,0.01
20207,0.34
20208,0.14
20209,0.03
20210,0.23
20211,0.0
20212,0.98
20213,0.12
20214,0.0
20215,0.47
20216,0.01
20217,0.03
20218,0.64
20219,0.16
20220,0.01
20221,0.07
20222,0.06
20223,0.1
20224,0.0
20225,0.02
20226,0.0
20227,0.37
20228,0.23
20229,0.01
20230,0.06
20231,0.01
20232,0.01
20233,0.04
20234,0.04
20235,0.72
20236,0.0
20237,0.63
20238,0.47
20239,0.87
20240,0.31
20241,0.15
20242,0.0
20243,0.03
20244,0.12
20245,0.67
20246,0.39
20247,0.01
20248,0.38
20249,0.78
20250,0.11
20251,0.16
20252,0.03
20253,0.69
20254,0.02
20255,0.16
20256,0.07
20257,0.04
20258,0.04
20259,0.03
20260,0.06
20261,0.02
20262,0.0
20263,0.03
20264,0.78
20265,0.12
20266,0.26
20267,0.27
20268,0.03
20269,0.06
20270,0.16
20271,0.15
20272,0.0
20273,0.0
20274,0.0
20275,0.05
20276,0.0
20277,0.82
20278,0.36
20279,0.0
20280,0.26
20281,0.99
20282,0.07
20283,0.09
20284,0.08
20285,0.86
20286,0.96
20287,0.02
20288,0.76
20289,0.02
20290,0.0
20291,0.19
20292,0.02
20293,0.77
20294,0.0
20295,0.0
20296,0.01
20297,0.04
20298,0.47
20299,0.44
20300,0.08
20301,0.0
20302,0.95
20303,0.86
20304,0.98
20305,0.02
20306,0.18
20307,0.34
20308,0.57
20309,0.06
20310,0.16
20311,0.02
20312,0.01
20313,0.04
20314,0.3
20315,0.09
20316,0.35
20317,0.14
20318,0.51
20319,0.03
20320,0.23
20321,0.62
20322,0.83
20323,0.97
20324,0.22
20325,0.04
20326,0.0
20327,0.02
20328,0.31
20329,0.01
20330,0.71
20331,0.46
20332,0.16
20333,0.71
20334,0.0
20335,0.01
20336,0.04
20337,0.25
20338,0.77
20339,0.4
20340,0.0
20341,0.33
20342,0.02
20343,0.0
20344,0.0
20345,0.65
20346,0.31
20347,0.01
20348,0.02
20349,0.01
20350,0.07
20351,0.05
20352,0.96
20353,0.75
20354,0.01
20355,0.05
20356,0.0
20357,0.0
20358,0.01
20359,0.11
20360,0.12
20361,0.22
20362,0.28
20363,0.58
20364,0.22
20365,0.01
20366,0.02
20367,0.66
20368,0.0
20369,0.0
20370,0.04
20371,0.18
20372,0.69
20373,0.78
20374,0.01
20375,0.07
20376,0.9
20377,0.0
20378,0.03
20379,0.0
20380,0.04
20381,0.17
20382,0.99
20383,0.49
20384,0.59
20385,0.42
20386,0.03
20387,0.0
20388,0.05
20389,0.16
20390,0.06
20391,0.44
20392,0.82
20393,0.08
20394,0.45
20395,0.17
20396,0.43
20397,0.31
20398,0.83
20399,0.99
20400,0.86
20401,0.38
20402,0.13
20403,0.29
20404,0.03
20405,0.33
20406,0.01
20407,0.09
20408,0.72
20409,0.03
20410,0.01
20411,0.07
20412,0.04
20413,0.02
20414,0.0
20415,0.49
20416,0.04
20417,0.26
20418,0.0
20419,0.0
20420,0.48
20421,0.0
20422,0.01
20423,0.81
20424,0.0
20425,0.69
20426,0.43
20427,0.73
20428,0.0
20429,0.06
20430,0.0
20431,0.05
20432,0.54
20433,0.99
20434,0.35
20435,0.28
20436,0.53
20437,0.35
20438,0.07
20439,0.2
20440,0.34
20441,0.72
20442,0.06
20443,0.59
20444,0.46
20445,0.53
20446,0.0
20447,0.03
20448,0.18
20449,0.38
20450,0.68
20451,0.0
20452,0.79
20453,0.0
20454,0.17
20455,0.01
20456,0.25
20457,0.0
20458,0.01
20459,0.0
20460,0.49
20461,0.0
20462,0.74
20463,0.09
20464,0.0
20465,0.0
20466,0.02
20467,0.59
20468,1.0
20469,0.0
20470,0.0
20471,0.21
20472,0.57
20473,0.01
20474,0.26
20475,0.03
20476,0.91
20477,0.02
20478,0.0
20479,0.43
20480,0.0
20481,0.0
20482,0.01
20483,0.0
20484,0.01
20485,0.2
20486,0.49
20487,0.01
20488,0.25
20489,0.06
20490,0.02
20491,0.3
20492,0.85
20493,0.25
20494,0.16
20495,0.2
20496,0.98
20497,0.33
20498,0.09
20499,0.46
20500,0.0
20501,0.31
20502,0.0
20503,0.02
20504,0.0
20505,0.0
20506,0.43
20507,0.0
20508,0.94
20509,0.0
20510,0.0
20511,0.06
20512,0.19
20513,0.04
20514,0.08
20515,0.0
20516,1.0
20517,0.03
20518,0.87
20519,0.38
20520,0.25
20521,0.04
20522,0.02
20523,0.03
20524,0.84
20525,0.1
20526,0.95
20527,0.01
20528,0.01
20529,0.1
20530,0.13
20531,0.28
20532,0.99
20533,0.4
20534,0.31
20535,1.0
20536,0.41
20537,0.01
20538,0.01
20539,0.06
20540,0.63
20541,0.0
20542,0.08
20543,0.41
20544,0.01
20545,0.14
20546,0.44
20547,0.0
20548,0.04
20549,0.01
20550,0.03
20551,0.0
20552,0.0
20553,0.98
20554,0.05
20555,0.01
20556,0.1
20557,0.0
20558,0.56
20559,0.56
20560,0.13
20561,0.08
20562,0.0
20563,0.06
20564,0.25
20565,0.29
20566,0.01
20567,0.04
20568,0.38
20569,0.97
20570,0.1
20571,0.65
20572,0.0
20573,0.59
20574,0.14
20575,0.01
20576,0.12
20577,0.01
20578,0.0
20579,0.0
20580,0.04
20581,0.2
20582,0.03
20583,0.32
20584,0.0
20585,0.23
20586,0.02
20587,0.02
20588,0.0
20589,0.25
20590,0.04
20591,0.68
20592,0.0
20593,0.14
20594,0.02
20595,0.0
20596,0.0
20597,0.1
20598,0.0
20599,0.48
20600,0.0
20601,0.0
20602,0.0
20603,0.27
20604,0.2
20605,0.23
20606,0.0
20607,0.0
20608,0.27
20609,0.31
20610,0.0
20611,0.44
20612,0.03
20613,0.06
20614,0.12
20615,0.23
20616,0.22
20617,0.0
20618,0.0
20619,0.39
20620,0.24
20621,0.1
20622,0.45
20623,0.03
20624,0.09
20625,0.0
20626,0.28
20627,0.0
20628,0.32
20629,0.92
20630,0.38
20631,0.04
20632,0.09
20633,0.69
20634,0.0
20635,0.42
20636,0.02
20637,0.75
20638,0.02
20639,0.1
20640,0.0
20641,0.0
20642,0.0
20643,0.77
20644,0.04
20645,0.6
20646,0.44
20647,0.01
20648,0.28
20649,0.02
20650,0.45
20651,0.02
20652,0.1
20653,0.0
20654,0.08
20655,0.59
20656,0.04
20657,0.0
20658,0.12
20659,0.13
20660,0.08
20661,0.0
20662,0.05
20663,0.05
20664,0.13
20665,0.39
20666,0.03
20667,0.11
20668,0.64
20669,0.0
20670,0.0
20671,0.56
20672,0.91
20673,0.0
20674,0.0
20675,0.05
20676,0.0
20677,0.33
20678,0.02
20679,0.2
20680,0.0
20681,0.18
20682,0.75
20683,0.13
20684,0.22
20685,0.04
20686,0.0
20687,0.03
20688,0.19
20689,0.08
20690,0.53
20691,0.62
20692,0.04
20693,0.13
20694,0.0
20695,0.01
20696,0.01
20697,0.99
20698,0.55
20699,0.06
20700,0.93
20701,0.99
20702,0.1
20703,0.0
20704,0.0
20705,0.09
20706,0.64
20707,0.01
20708,1.0
20709,0.21
20710,0.0
20711,0.46
20712,0.0
20713,0.4
20714,0.76
20715,0.79
20716,0.23
20717,0.07
20718,0.01
20719,0.77
20720,0.73
20721,0.58
20722,0.21
20723,0.01
20724,0.75
20725,0.06
20726,0.0
20727,0.06
20728,0.03
20729,0.05
20730,0.0
20731,0.07
20732,0.04
20733,0.42
20734,0.93
20735,0.55
20736,0.0
20737,0.01
20738,0.1
20739,0.9
20740,0.0
20741,0.08
20742,0.36
20743,0.06
20744,0.06
20745,0.05
20746,0.58
20747,0.62
20748,0.48
20749,0.54
20750,0.12
20751,0.1
20752,0.03
20753,0.01
20754,0.17
20755,0.15
20756,0.0
20757,0.0
20758,0.0
20759,0.01
20760,0.06
20761,0.7
20762,0.86
20763,0.0
20764,0.02
20765,0.05
20766,0.12
20767,0.13
20768,0.05
20769,0.98
20770,0.18
20771,0.04
20772,0.04
20773,0.02
20774,0.75
20775,0.1
20776,0.02
20777,0.17
20778,1.0
20779,0.03
20780,0.07
20781,0.73
20782,0.04
20783,0.0
20784,0.03
20785,0.08
20786,0.03
20787,0.24
20788,0.01
20789,0.04
20790,0.01
20791,0.05
20792,0.0
20793,0.01
20794,0.63
20795,0.05
20796,0.34
20797,0.71
20798,0.04
20799,0.03
20800,0.25
20801,0.61
20802,0.0
20803,0.06
20804,0.66
20805,1.0
20806,0.26
20807,0.09
20808,0.95
20809,0.71
20810,0.38
20811,0.18
20812,0.36
20813,0.02
20814,0.32
20815,0.05
20816,0.35
20817,0.0
20818,0.02
20819,0.31
20820,0.03
20821,0.0
20822,0.32
20823,0.0
20824,0.0
20825,0.12
20826,0.01
20827,0.37
20828,0.06
20829,0.0
20830,0.15
20831,0.86
20832,0.0
20833,0.03
20834,0.3
20835,0.04
20836,0.0
20837,0.11
20838,0.02
20839,0.66
20840,0.5
20841,0.27
20842,0.01
20843,0.0
20844,0.99
20845,0.05
20846,0.04
20847,0.44
20848,0.0
20849,0.04
20850,0.36
20851,0.0
20852,0.42
20853,0.28
20854,0.01
20855,0.41
20856,0.23
20857,0.02
20858,0.07
20859,0.02
20860,0.06
20861,0.26
20862,0.01
20863,0.82
20864,0.42
20865,0.58
20866,0.59
20867,0.03
20868,0.05
20869,0.17
20870,0.0
20871,0.05
20872,0.0
20873,0.02
20874,0.09
20875,0.88
20876,0.0
20877,0.79
20878,0.19
20879,0.68
20880,1.0
20881,0.1
20882,0.0
20883,0.03
20884,0.0
20885,0.53
20886,0.0
20887,0.65
20888,0.97
20889,0.92
20890,0.72
20891,0.1
20892,0.19
20893,0.74
20894,0.28
20895,0.07
20896,0.02
20897,0.16
20898,0.54
20899,0.71
20900,0.0
20901,0.1
20902,0.0
20903,1.0
20904,0.82
20905,0.06
20906,0.98
20907,0.0
20908,0.0
20909,0.0
20910,0.01
20911,0.01
20912,0.06
20913,0.0
20914,0.26
20915,0.0
20916,0.02
20917,0.17
20918,0.38
20919,0.0
20920,0.13
20921,0.21
20922,0.05
20923,0.0
20924,0.0
20925,0.49
20926,0.0
20927,0.0
20928,0.18
20929,0.03
20930,0.06
20931,0.01
20932,0.3
20933,0.0
20934,0.02
20935,0.28
20936,0.2
20937,0.49
20938,0.04
20939,0.07
20940,0.03
20941,0.86
20942,0.16
20943,0.28
20944,0.15
20945,0.01
20946,0.74
20947,1.0
20948,0.37
20949,0.0
20950,0.24
20951,0.01
20952,0.01
20953,0.12
20954,0.01
20955,0.46
20956,0.04
20957,0.03
20958,0.01
20959,0.01
20960,0.02
20961,0.69
20962,0.05
20963,0.0
20964,0.11
20965,0.0
20966,0.01
20967,0.11
20968,0.15
20969,0.45
20970,0.51
20971,0.15
20972,0.24
20973,0.0
20974,0.04
20975,0.0
20976,0.0
20977,0.11
20978,0.11
20979,0.15
20980,0.19
20981,0.04
20982,0.88
20983,0.0
20984,0.25
20985,0.03
20986,0.52
20987,0.18
20988,0.08
20989,0.71
20990,0.0
20991,0.25
20992,0.13
20993,0.16
20994,0.31
20995,0.52
20996,0.78
20997,0.02
20998,0.9
20999,0.0
21000,0.62
21001,0.02
21002,0.02
21003,0.0
21004,0.35
21005,0.09
21006,0.01
21007,0.0
21008,0.25
21009,0.06
21010,0.14
21011,0.09
21012,0.0
21013,0.0
21014,0.32
21015,0.0
21016,0.11
21017,1.0
21018,0.0
21019,0.92
21020,0.15
21021,0.9
21022,0.99
21023,0.0
21024,0.03
21025,0.39
21026,0.01
21027,0.03
21028,0.95
21029,0.0
21030,0.36
21031,0.94
21032,0.0
21033,0.67
21034,0.17
21035,0.0
21036,0.8
21037,0.05
21038,0.17
21039,0.25
21040,0.05
21041,0.0
21042,0.85
21043,0.02
21044,0.04
21045,0.01
21046,0.1
21047,0.0
21048,0.45
21049,0.05
21050,0.26
21051,0.05
21052,0.04
21053,0.0
21054,0.0
21055,0.95
21056,0.76
21057,0.64
21058,0.08
21059,0.16
21060,0.0
21061,0.19
21062,0.06
21063,0.21
21064,0.92
21065,0.0
21066,0.41
21067,0.02
21068,0.18
21069,0.27
21070,0.38
21071,0.0
21072,0.63
21073,0.0
21074,0.01
21075,0.01
21076,0.0
21077,0.0
21078,0.06
21079,0.28
21080,0.06
21081,0.21
21082,0.05
21083,0.48
21084,0.06
21085,0.01
21086,0.41
21087,0.31
21088,0.01
21089,0.5
21090,0.03
21091,0.62
21092,0.02
21093,0.45
21094,0.23
21095,0.66
21096,0.0
21097,0.0
21098,0.26
21099,0.0
21100,0.11
21101,0.02
21102,0.12
21103,0.0
21104,0.0
21105,0.28
21106,0.1
21107,0.72
21108,0.97
21109,0.01
21110,0.13
21111,0.22
21112,0.04
21113,0.06
21114,0.05
21115,0.72
21116,0.01
21117,0.6
21118,0.0
21119,0.1
21120,0.0
21121,0.58
21122,0.78
21123,0.1
21124,0.15
21125,0.0
21126,0.05
21127,0.16
21128,0.02
21129,0.02
21130,0.0
21131,0.0
21132,0.39
21133,0.01
21134,0.17
21135,0.0
21136,0.37
21137,0.16
21138,0.56
21139,0.06
21140,0.13
21141,0.08
21142,0.0
21143,0.69
21144,0.0
21145,0.75
21146,0.02
21147,0.59
21148,0.35
21149,0.99
21150,0.03
21151,0.94
21152,0.01
21153,0.79
21154,0.0
21155,0.04
21156,0.25
21157,0.08
21158,0.01
21159,0.07
21160,0.03
21161,0.01
21162,0.32
21163,0.56
21164,0.58
21165,0.06
21166,0.04
21167,0.01
21168,0.04
21169,0.01
21170,0.71
21171,0.01
21172,0.71
21173,0.53
21174,0.0
21175,0.03
21176,0.0
21177,0.02
21178,0.14
21179,0.14
21180,0.51
21181,0.87
21182,0.8
21183,0.04
21184,0.43
21185,0.01
21186,0.0
21187,0.0
21188,0.56
21189,0.15
21190,0.01
21191,0.82
21192,0.01
21193,0.13
21194,0.05
21195,0.37
21196,0.0
21197,0.53
21198,0.0
21199,0.92
21200,0.16
21201,0.15
21202,0.02
21203,0.42
21204,0.01
21205,0.92
21206,0.06
21207,0.2
21208,0.08
21209,0.04
21210,0.0
21211,0.61
21212,0.04
21213,0.02
21214,0.31
21215,0.06
21216,0.05
21217,0.26
21218,0.02
21219,0.33
21220,0.1
21221,0.19
21222,0.0
21223,0.84
21224,0.04
21225,0.57
21226,0.57
21227,0.87
21228,0.88
21229,0.07
21230,0.12
21231,0.02
21232,0.56
21233,0.06
21234,0.41
21235,0.14
21236,0.46
21237,0.13
21238,0.21
21239,0.56
21240,0.09
21241,0.21
21242,0.0
21243,0.03
21244,0.04
21245,0.03
21246,0.05
21247,0.13
21248,0.19
21249,0.95
21250,0.47
21251,0.46
21252,0.08
21253,0.0
21254,0.01
21255,0.19
21256,0.32
21257,0.02
21258,0.51
21259,0.0
21260,0.0
21261,0.8
21262,0.35
21263,0.01
21264,0.09
21265,0.06
21266,0.01
21267,0.55
21268,1.0
21269,0.21
21270,0.09
21271,0.01
21272,0.02
21273,0.01
21274,0.0
21275,0.0
21276,0.0
21277,0.98
21278,0.17
21279,0.05
21280,0.0
